Package              Version
-------------------- ------------
aiosqlite            0.21.0
alembic              1.17.2
annotated-doc        0.0.4
annotated-types      0.7.0
anyio                4.11.0
argcomplete          3.6.3
argon2-cffi          25.1.0
argon2-cffi-bindings 25.1.0
certifi              2025.11.12
cffi                 2.0.0
click                8.3.1
cmaker               0.0.6
colorama             0.4.6
coverage             7.11.3
Cython               3.2.1
dnspython            2.8.0
email-validator      2.3.0
factory_boy          3.3.3
Faker                38.0.0
fastapi              0.121.2
fastapi-cli          0.0.16
fastapi-cloud-cli    0.3.1
freezegun            1.5.5
g                    0.0.8
greenlet             3.2.4
h11                  0.16.0
httpcore             1.0.9
httptools            0.7.1
httpx                0.28.1
idna                 3.11
ignr                 2.2
iniconfig            2.3.0
Jinja2               3.1.6
Mako                 1.3.10
markdown-it-py       4.0.0
MarkupSafe           3.0.3
mdurl                0.1.2
openfhe              1.4.2.0.24.4
packaging            25.0
pip                  24.0
pipx                 1.8.0
platformdirs         4.5.0
pluggy               1.6.0
psutil               6.1.1
pwdlib               0.3.0
pybind11             3.0.1
pybind11-global      3.0.1
pycparser            2.23
pydantic             2.12.4
pydantic_core        2.41.5
pydantic-settings    2.12.0
pyenv-win            3.1.1
Pygments             2.19.2
PyJWT                2.10.1
pytest               9.0.1
pytest-asyncio       1.3.0
pytest-cov           7.0.0
python-dateutil      2.9.0.post0
python-dotenv        1.2.1
python-multipart     0.0.20
PyYAML               6.0.3
rich                 14.2.0
rich-toolkit         0.15.1
rignore              0.7.6
ruff                 0.14.5
sentry-sdk           2.44.0
shellingham          1.5.4
six                  1.17.0
sniffio              1.3.1
SQLAlchemy           2.0.44
sse-starlette        3.0.3
starlette            0.49.3
taskipy              1.14.1
tomli                2.3.0
typer                0.20.0
typing_extensions    4.15.0
typing-inspection    0.4.2
tzdata               2025.2
urllib3              2.5.0
userpath             1.9.2
uvicorn              0.38.0
uvloop               0.22.1
watchfiles           1.1.1
websockets           15.0.1
